default,1,y[2012].av_costs.hour_of_care,14.60
default,1,y[2012].av_costs.residential_per_week,497.0
default,1,y[2012].benefits.attendance_allowance.high_age,150
default,1,y[2012].benefits.attendance_allowance.high_rate,77.45
default,1,y[2012].benefits.attendance_allowance.low_age,65
default,1,y[2012].benefits.attendance_allowance.low_rate,51.85
default,1,y[2012].benefits.attendance_allowance.preserve_for_existing_claimants,False
default,1,y[2012].benefits.attendance_allowance.test_generosity,1.0
default,1,y[2012].benefits.dla.care.high_age,64
default,1,y[2012].benefits.dla.care.high_rate,77.45
default,1,y[2012].benefits.dla.care.low_age,3
default,1,y[2012].benefits.dla.care.low_rate,20.55
default,1,y[2012].benefits.dla.care.middle_rate,51.85
default,1,y[2012].benefits.dla.care.preserve_for_existing_claimants,False
default,1,y[2012].benefits.dla.care.test_generosity,1.0
default,1,y[2012].benefits.dla.dont_pay_for_residential_claimants,False
default,1,y[2012].benefits.dla.mobility.high_age,64
default,1,y[2012].benefits.dla.mobility.high_rate,54.05
default,1,y[2012].benefits.dla.mobility.low_age,0
default,1,y[2012].benefits.dla.mobility.low_rate,20.55
default,1,y[2012].benefits.dla.mobility.preserve_for_existing_claimants,False
default,1,y[2012].benefits.dla.mobility.test_generosity,1.0
default,1,y[2012].benefits.pension_credit.guaranteed_credit.carer_single,32.60
default,1,y[2012].benefits.pension_credit.guaranteed_credit.couple,217.90
default,1,y[2012].benefits.pension_credit.guaranteed_credit.preserve_for_existing_claimants,False
default,1,y[2012].benefits.pension_credit.guaranteed_credit.severe_disability_couple,116.40
default,1,y[2012].benefits.pension_credit.guaranteed_credit.severe_disability_single,58.20
default,1,y[2012].benefits.pension_credit.guaranteed_credit.single,142.70
default,1,y[2012].benefits.pension_credit.savings_credit.maximum_couple,23.73
default,1,y[2012].benefits.pension_credit.savings_credit.maximum_single,18.54
default,1,y[2012].benefits.pension_credit.savings_credit.preserve_for_existing_claimants,False
default,1,y[2012].benefits.pension_credit.savings_credit.threshold_couple,178.35
default,1,y[2012].benefits.pension_credit.savings_credit.threshold_single,111.80
default,1,y[2012].benefits.pension_credit.savings_credit.withdrawal_rate,60.0
default,1,y[2012].benefits.state_pension.age_men,65
default,1,y[2012].benefits.state_pension.age_women,60
default,1,y[2012].benefits.state_pension.citizens_pension,False
default,1,y[2012].benefits.state_pension.class_a,102.15
default,1,y[2012].benefits.state_pension.preserve_for_existing_claimants,False
default,1,y[2012].social_care.insurance.actuarially_fair,False
default,1,y[2012].social_care.insurance.contribution,none
default,1,y[2012].social_care.means_test.maxima.maximum_lifetime_payment,999999999999.9
default,1,y[2012].social_care.means_test.maxima.maximum_weekly_charge_non_residential,50.0
default,1,y[2012].social_care.means_test.maxima.maximum_weekly_charge_residential,999999999.0
default,1,y[2012].social_care.means_test.non_residential.assets.abolish,False
default,1,y[2012].social_care.means_test.non_residential.assets.include_property,False
default,1,y[2012].social_care.means_test.non_residential.assets.lower_limit,22500
